idade,bairro,produto,descricao,marca,estado,pontuacao
62,Pacaembu,micro-ondas,unde,LG,funciona,100
18,Pacaembu,Fogão,molestias,Electrolux,funciona,50
50,Vossoroca,freezer,aliquid,Gradiente,defeito,120
34,Pacaembu,micro-ondas,minima,Samsung,defeito,60
35,Jd Primavera,ap de som,recusandae,Brastemp,funciona,40
54,Campolim,computador,veniam,Gradiente,defeito,66
56,Centro,ap de som,voluptatum,Electrolux,funciona,40
60,Pacaembu,micro-ondas,perferendis,Brastemp,funciona,100
34,Vossoroca,freezer,nostrum,Brastemp,funciona,200
19,Pacaembu,computador,corporis,Gradiente,funciona,110
27,Centro,micro-ondas,tenetur,Samsung,defeito,60
52,Vossoroca,computador,doloremque,Gradiente,funciona,110
43,Centro,ap de som,possimus,Samsung,defeito,24
21,Centro,computador,rerum,Brastemp,defeito,66
63,Centro,ap de som,saepe,Electrolux,defeito,24
19,Centro,freezer,laboriosam,Gradiente,defeito,120
53,Centro,micro-ondas,culpa,Electrolux,defeito,60
18,Centro,freezer,pariatur,Electrolux,funciona,200
32,Centro,ap de som,nobis,Electrolux,funciona,40
33,Jd Primavera,micro-ondas,facilis,LG,funciona,100
20,Campolim,Fogão,dolorem,Brastemp,funciona,50
34,Vossoroca,computador,error,Brastemp,funciona,110
37,Centro,TV,laborum,Electrolux,defeito,90
34,Campolim,TV,ullam,Gradiente,funciona,150
45,Pacaembu,micro-ondas,eos,Samsung,defeito,60
66,Pacaembu,micro-ondas,possimus,LG,defeito,60
51,Jd Primavera,micro-ondas,sapiente,Brastemp,defeito,60
31,Pacaembu,computador,ullam,Electrolux,funciona,110
53,Centro,ap de som,aperiam,Samsung,funciona,40
30,Jd Primavera,micro-ondas,autem,Samsung,funciona,100
65,Pacaembu,Fogão,pariatur,LG,funciona,50
46,Jd Primavera,micro-ondas,delectus,LG,funciona,100
19,Pacaembu,ap de som,quisquam,Samsung,defeito,24
41,Jd Primavera,freezer,aliquid,Gradiente,funciona,200
52,Centro,ap de som,doloribus,Gradiente,defeito,24
55,Campolim,Fogão,incidunt,Gradiente,defeito,30
59,Campolim,freezer,quis,Brastemp,funciona,200
53,Campolim,Fogão,accusantium,LG,defeito,30
41,Jd Primavera,freezer,reiciendis,LG,funciona,200
42,Centro,micro-ondas,pariatur,Electrolux,defeito,60
33,Vossoroca,TV,error,Brastemp,defeito,90
65,Jd Primavera,ap de som,ducimus,Electrolux,defeito,24
44,Centro,computador,recusandae,Brastemp,funciona,110
40,Jd Primavera,freezer,expedita,Brastemp,defeito,120
65,Campolim,TV,fugiat,Brastemp,defeito,90
23,Campolim,Fogão,incidunt,Samsung,funciona,50
55,Pacaembu,ap de som,voluptatibus,LG,funciona,40
46,Campolim,ap de som,et,Gradiente,funciona,40
46,Campolim,ap de som,ea,Brastemp,funciona,40
56,Pacaembu,TV,tenetur,Electrolux,defeito,90
37,Pacaembu,Fogão,ratione,Electrolux,defeito,30
42,Pacaembu,freezer,accusamus,LG,funciona,200
44,Centro,Fogão,doloribus,Samsung,funciona,50
56,Vossoroca,ap de som,recusandae,LG,defeito,24
68,Pacaembu,TV,debitis,LG,defeito,90
25,Pacaembu,ap de som,totam,Gradiente,defeito,24
38,Centro,freezer,harum,Gradiente,funciona,200
61,Pacaembu,computador,autem,Gradiente,funciona,110
38,Vossoroca,micro-ondas,labore,Electrolux,defeito,60
68,Jd Primavera,computador,nobis,Brastemp,funciona,110
23,Jd Primavera,Fogão,quis,Electrolux,defeito,30
67,Campolim,TV,quam,LG,funciona,150
59,Campolim,Fogão,magnam,LG,defeito,30
27,Vossoroca,micro-ondas,odio,Samsung,funciona,100
38,Vossoroca,ap de som,error,LG,funciona,40
67,Vossoroca,Fogão,repellendus,LG,funciona,50
33,Jd Primavera,Fogão,eius,LG,defeito,30
55,Centro,TV,ex,Samsung,funciona,150
34,Campolim,ap de som,alias,Gradiente,funciona,40
18,Pacaembu,computador,voluptatum,Samsung,defeito,66
45,Campolim,computador,eum,Brastemp,funciona,110
42,Pacaembu,micro-ondas,perferendis,Samsung,defeito,60
18,Jd Primavera,Fogão,sapiente,Brastemp,funciona,50
43,Centro,freezer,odio,Gradiente,funciona,200
53,Vossoroca,TV,dolor,Brastemp,defeito,90
32,Pacaembu,micro-ondas,magni,Electrolux,defeito,60
47,Campolim,Fogão,architecto,Brastemp,funciona,50
38,Pacaembu,micro-ondas,quidem,Electrolux,defeito,60
28,Centro,freezer,nihil,LG,funciona,200
24,Pacaembu,computador,inventore,Gradiente,defeito,66
29,Centro,Fogão,rem,Brastemp,funciona,50
52,Jd Primavera,computador,deleniti,Gradiente,funciona,110
64,Centro,micro-ondas,deleniti,Electrolux,funciona,100
25,Vossoroca,ap de som,adipisci,Brastemp,defeito,24
55,Jd Primavera,freezer,voluptatem,Gradiente,defeito,120
54,Vossoroca,computador,tempore,Samsung,funciona,110
19,Campolim,micro-ondas,tempore,Gradiente,defeito,60
45,Campolim,computador,voluptate,Gradiente,funciona,110
19,Vossoroca,computador,iusto,LG,defeito,66
49,Vossoroca,TV,eligendi,Brastemp,defeito,90
42,Vossoroca,computador,inventore,LG,funciona,110
39,Campolim,computador,provident,LG,funciona,110
46,Centro,computador,veniam,Electrolux,funciona,110
42,Pacaembu,computador,et,LG,funciona,110
70,Campolim,ap de som,architecto,Samsung,funciona,40
43,Campolim,TV,laudantium,Samsung,funciona,150
29,Vossoroca,ap de som,vel,Gradiente,defeito,24
64,Campolim,micro-ondas,libero,LG,funciona,100
28,Jd Primavera,ap de som,nostrum,Brastemp,funciona,40
52,Campolim,ap de som,laborum,Brastemp,defeito,24
64,Centro,micro-ondas,atque,Brastemp,defeito,60
23,Campolim,ap de som,commodi,LG,defeito,24
20,Vossoroca,TV,iste,Gradiente,defeito,90
28,Campolim,TV,quos,Brastemp,funciona,150
26,Jd Primavera,ap de som,atque,LG,funciona,40
55,Vossoroca,computador,soluta,Brastemp,funciona,110
67,Campolim,ap de som,libero,Electrolux,funciona,40
59,Campolim,freezer,dicta,Gradiente,defeito,120
52,Centro,TV,perspiciatis,Samsung,funciona,150
28,Campolim,micro-ondas,mollitia,Electrolux,funciona,100
24,Jd Primavera,micro-ondas,vel,Samsung,funciona,100
58,Pacaembu,ap de som,voluptatum,Samsung,funciona,40
66,Centro,freezer,similique,Samsung,defeito,120
20,Jd Primavera,Fogão,expedita,Electrolux,defeito,30
68,Pacaembu,micro-ondas,molestiae,Gradiente,defeito,60
60,Pacaembu,TV,officia,Gradiente,defeito,90
23,Jd Primavera,Fogão,ad,LG,defeito,30
24,Pacaembu,ap de som,sunt,Brastemp,defeito,24
31,Centro,micro-ondas,illo,Brastemp,funciona,100
59,Campolim,freezer,vel,Samsung,defeito,120
34,Pacaembu,Fogão,perferendis,Gradiente,defeito,30
26,Vossoroca,micro-ondas,magnam,Electrolux,defeito,60
35,Jd Primavera,ap de som,laborum,Brastemp,funciona,40
49,Centro,freezer,voluptatem,LG,defeito,120
39,Pacaembu,ap de som,accusantium,Brastemp,funciona,40
40,Pacaembu,ap de som,dolorum,Brastemp,funciona,40
64,Centro,micro-ondas,velit,Brastemp,defeito,60
32,Campolim,freezer,sunt,Brastemp,defeito,120
40,Vossoroca,ap de som,facere,Gradiente,funciona,40
29,Vossoroca,Fogão,molestiae,Gradiente,defeito,30
45,Centro,ap de som,maiores,Brastemp,funciona,40
37,Jd Primavera,freezer,expedita,Samsung,funciona,200
43,Jd Primavera,micro-ondas,id,Gradiente,defeito,60
70,Centro,computador,harum,LG,funciona,110
49,Centro,TV,assumenda,Samsung,defeito,90
24,Centro,Fogão,tempora,Brastemp,defeito,30
60,Campolim,ap de som,labore,Gradiente,funciona,40
43,Pacaembu,TV,iste,Electrolux,defeito,90
30,Centro,ap de som,distinctio,Electrolux,funciona,40
46,Jd Primavera,TV,beatae,Brastemp,funciona,150
60,Pacaembu,computador,atque,Electrolux,funciona,110
44,Centro,freezer,placeat,Gradiente,funciona,200
23,Jd Primavera,Fogão,recusandae,LG,defeito,30
61,Vossoroca,Fogão,voluptas,Electrolux,funciona,50
28,Campolim,computador,distinctio,Brastemp,defeito,66
39,Centro,Fogão,minus,Brastemp,funciona,50
40,Campolim,freezer,ipsa,Gradiente,funciona,200
24,Centro,freezer,hic,Samsung,defeito,120
19,Jd Primavera,ap de som,facilis,Brastemp,funciona,40
51,Jd Primavera,computador,earum,Samsung,defeito,66
40,Campolim,Fogão,magnam,Brastemp,funciona,50
39,Jd Primavera,TV,reprehenderit,Brastemp,funciona,150
60,Centro,freezer,asperiores,Brastemp,defeito,120
52,Vossoroca,ap de som,laudantium,LG,funciona,40
63,Vossoroca,Fogão,doloremque,Samsung,defeito,30
46,Vossoroca,freezer,et,Electrolux,defeito,120
48,Vossoroca,Fogão,ullam,Samsung,defeito,30
28,Pacaembu,ap de som,reiciendis,Gradiente,defeito,24
60,Centro,micro-ondas,quae,LG,funciona,100
54,Centro,micro-ondas,quidem,Samsung,defeito,60
49,Jd Primavera,freezer,accusantium,LG,defeito,120
53,Centro,ap de som,velit,Electrolux,funciona,40
58,Pacaembu,TV,beatae,Electrolux,funciona,150
55,Pacaembu,TV,mollitia,Samsung,funciona,150
36,Vossoroca,freezer,distinctio,Brastemp,defeito,120
50,Pacaembu,Fogão,a,LG,funciona,50
20,Jd Primavera,freezer,natus,Brastemp,funciona,200
41,Pacaembu,computador,officiis,Gradiente,funciona,110
47,Campolim,TV,placeat,Gradiente,defeito,90
70,Jd Primavera,TV,eligendi,Samsung,defeito,90
56,Campolim,computador,aut,Gradiente,funciona,110
47,Vossoroca,freezer,vel,Gradiente,defeito,120
22,Campolim,Fogão,vel,LG,defeito,30
46,Jd Primavera,computador,neque,LG,defeito,66
68,Centro,TV,quibusdam,LG,defeito,90
57,Jd Primavera,micro-ondas,nemo,Gradiente,defeito,60
37,Campolim,Fogão,non,LG,funciona,50
57,Centro,ap de som,dignissimos,Gradiente,defeito,24
69,Centro,freezer,culpa,Electrolux,defeito,120
65,Vossoroca,Fogão,debitis,Gradiente,defeito,30
39,Centro,Fogão,voluptas,LG,defeito,30
23,Vossoroca,Fogão,possimus,Electrolux,funciona,50
63,Campolim,Fogão,velit,Electrolux,defeito,30
48,Campolim,micro-ondas,enim,Brastemp,defeito,60
56,Jd Primavera,Fogão,eaque,Electrolux,funciona,50
38,Pacaembu,micro-ondas,nobis,Gradiente,defeito,60
62,Vossoroca,micro-ondas,unde,Samsung,defeito,60
18,Pacaembu,freezer,tempore,Brastemp,defeito,120
51,Jd Primavera,computador,mollitia,Brastemp,funciona,110
22,Jd Primavera,ap de som,placeat,Electrolux,defeito,24
40,Vossoroca,computador,officia,Gradiente,defeito,66
62,Pacaembu,freezer,molestias,Electrolux,defeito,120
36,Pacaembu,ap de som,laborum,Gradiente,funciona,40
46,Centro,Fogão,velit,LG,defeito,30
65,Campolim,computador,aliquid,LG,defeito,66
56,Pacaembu,freezer,quae,Electrolux,funciona,200
25,Pacaembu,computador,eligendi,Samsung,funciona,110
41,Vossoroca,ap de som,blanditiis,Gradiente,defeito,24
40,Campolim,freezer,expedita,Brastemp,defeito,120
64,Jd Primavera,TV,similique,Gradiente,defeito,90
63,Centro,computador,ex,LG,defeito,66
34,Campolim,Fogão,iste,Electrolux,funciona,50
68,Jd Primavera,micro-ondas,necessitatibus,Gradiente,funciona,100
27,Vossoroca,micro-ondas,consequatur,Brastemp,funciona,100
35,Centro,micro-ondas,adipisci,Gradiente,funciona,100
26,Vossoroca,ap de som,unde,Samsung,defeito,24
70,Centro,ap de som,deleniti,LG,defeito,24
21,Pacaembu,Fogão,mollitia,Gradiente,defeito,30
45,Pacaembu,freezer,doloribus,Samsung,funciona,200
33,Jd Primavera,TV,atque,Gradiente,funciona,150
18,Campolim,TV,atque,Samsung,defeito,90
28,Campolim,freezer,qui,Brastemp,defeito,120
46,Campolim,computador,ea,Electrolux,defeito,66
27,Campolim,Fogão,dolores,Gradiente,defeito,30
37,Vossoroca,micro-ondas,saepe,Gradiente,funciona,100
40,Pacaembu,Fogão,corrupti,LG,defeito,30
20,Vossoroca,micro-ondas,aperiam,Samsung,defeito,60
29,Vossoroca,micro-ondas,nulla,Electrolux,defeito,60
48,Campolim,freezer,debitis,Gradiente,funciona,200
21,Jd Primavera,ap de som,accusamus,Brastemp,funciona,40
46,Vossoroca,Fogão,voluptates,Electrolux,defeito,30
67,Centro,TV,pariatur,Brastemp,defeito,90
23,Pacaembu,ap de som,reprehenderit,LG,funciona,40
31,Jd Primavera,micro-ondas,ducimus,LG,defeito,60
37,Jd Primavera,micro-ondas,voluptates,Electrolux,defeito,60
31,Pacaembu,freezer,cupiditate,Brastemp,defeito,120
63,Pacaembu,freezer,reiciendis,Brastemp,funciona,200
22,Centro,micro-ondas,repudiandae,Electrolux,funciona,100
46,Vossoroca,computador,tenetur,Brastemp,funciona,110
32,Vossoroca,micro-ondas,velit,LG,defeito,60
27,Vossoroca,micro-ondas,odit,Brastemp,funciona,100
26,Vossoroca,micro-ondas,dignissimos,Brastemp,funciona,100
36,Jd Primavera,Fogão,asperiores,Electrolux,funciona,50
63,Pacaembu,TV,eos,LG,funciona,150
38,Pacaembu,ap de som,perspiciatis,LG,defeito,24
54,Centro,micro-ondas,rem,Electrolux,funciona,100
18,Pacaembu,TV,aperiam,Gradiente,funciona,150
66,Jd Primavera,computador,accusamus,Electrolux,funciona,110
63,Vossoroca,computador,ipsa,Gradiente,defeito,66
70,Vossoroca,micro-ondas,quo,Brastemp,defeito,60
45,Centro,Fogão,molestias,Electrolux,defeito,30
69,Vossoroca,Fogão,eos,Samsung,defeito,30
69,Pacaembu,freezer,voluptatibus,Gradiente,defeito,120
61,Pacaembu,ap de som,ut,Brastemp,funciona,40
38,Jd Primavera,TV,corrupti,Brastemp,defeito,90
28,Pacaembu,freezer,blanditiis,Electrolux,defeito,120
55,Centro,Fogão,sapiente,Samsung,defeito,30
26,Pacaembu,computador,atque,Samsung,funciona,110
57,Centro,computador,ullam,LG,funciona,110
59,Pacaembu,freezer,totam,Gradiente,funciona,200
54,Jd Primavera,Fogão,impedit,Samsung,funciona,50
23,Vossoroca,freezer,dicta,Electrolux,funciona,200
34,Pacaembu,Fogão,perspiciatis,Brastemp,defeito,30
34,Campolim,freezer,deleniti,LG,funciona,200
63,Jd Primavera,TV,nulla,Brastemp,defeito,90
65,Pacaembu,TV,enim,Electrolux,defeito,90
31,Centro,freezer,amet,Samsung,funciona,200
64,Centro,freezer,in,Brastemp,defeito,120
60,Campolim,micro-ondas,illo,Electrolux,funciona,100
35,Centro,computador,officia,LG,funciona,110
24,Centro,computador,rerum,Samsung,defeito,66
53,Pacaembu,computador,quod,Electrolux,funciona,110
33,Pacaembu,freezer,debitis,Samsung,defeito,120
23,Vossoroca,TV,veniam,Samsung,defeito,90
38,Pacaembu,computador,libero,Brastemp,defeito,66
21,Campolim,computador,hic,Brastemp,defeito,66
27,Centro,computador,facere,Electrolux,defeito,66
30,Campolim,Fogão,perspiciatis,LG,funciona,50
35,Vossoroca,Fogão,id,Brastemp,defeito,30
62,Campolim,computador,labore,Gradiente,funciona,110
61,Campolim,computador,ullam,Electrolux,funciona,110
60,Centro,Fogão,ducimus,Samsung,defeito,30
61,Pacaembu,micro-ondas,amet,Electrolux,funciona,100
66,Jd Primavera,TV,laudantium,Brastemp,defeito,90
67,Campolim,TV,ullam,Gradiente,defeito,90
63,Campolim,freezer,repellat,Gradiente,funciona,200
22,Vossoroca,freezer,distinctio,Electrolux,defeito,120
39,Centro,ap de som,iure,Gradiente,defeito,24
63,Pacaembu,freezer,sequi,LG,defeito,120
65,Vossoroca,computador,deserunt,Gradiente,defeito,66
43,Jd Primavera,computador,dolore,Brastemp,defeito,66
36,Centro,computador,reiciendis,Samsung,defeito,66
33,Centro,freezer,aliquam,Electrolux,funciona,200
61,Centro,TV,architecto,Samsung,funciona,150
62,Centro,computador,eveniet,Brastemp,funciona,110
25,Pacaembu,Fogão,ratione,Gradiente,defeito,30
60,Centro,micro-ondas,hic,Gradiente,defeito,60
27,Pacaembu,freezer,quae,Brastemp,defeito,120
68,Jd Primavera,freezer,iure,Brastemp,defeito,120
70,Jd Primavera,TV,dolore,Gradiente,defeito,90
51,Jd Primavera,TV,quaerat,Samsung,defeito,90
46,Centro,ap de som,voluptas,Brastemp,funciona,40
18,Centro,ap de som,alias,Electrolux,funciona,40
63,Campolim,TV,maxime,Gradiente,defeito,90
35,Vossoroca,ap de som,molestias,Samsung,defeito,24
46,Jd Primavera,computador,repellendus,Electrolux,defeito,66
46,Centro,TV,recusandae,LG,defeito,90
38,Jd Primavera,freezer,officiis,LG,funciona,200
48,Vossoroca,freezer,magni,Samsung,funciona,200
44,Centro,ap de som,amet,Electrolux,funciona,40
34,Pacaembu,ap de som,iure,Brastemp,defeito,24
52,Pacaembu,TV,ducimus,LG,defeito,90
30,Campolim,micro-ondas,numquam,LG,funciona,100
46,Campolim,ap de som,aspernatur,Gradiente,defeito,24
48,Vossoroca,TV,et,Electrolux,defeito,90
32,Pacaembu,Fogão,nisi,Samsung,funciona,50
45,Pacaembu,TV,sed,Gradiente,funciona,150
52,Centro,TV,cumque,Brastemp,funciona,150
44,Pacaembu,Fogão,nulla,Samsung,defeito,30
20,Campolim,freezer,dolor,Gradiente,defeito,120
46,Centro,freezer,deleniti,LG,funciona,200
21,Vossoroca,TV,a,Brastemp,funciona,150
19,Campolim,micro-ondas,impedit,Brastemp,defeito,60
47,Jd Primavera,freezer,iure,LG,funciona,200
59,Vossoroca,ap de som,rem,Samsung,funciona,40
48,Vossoroca,ap de som,facilis,Electrolux,funciona,40
60,Jd Primavera,ap de som,dicta,LG,funciona,40
67,Pacaembu,Fogão,rerum,Samsung,funciona,50
41,Pacaembu,freezer,deleniti,Electrolux,defeito,120
44,Jd Primavera,ap de som,occaecati,Samsung,funciona,40
61,Campolim,computador,maiores,Electrolux,funciona,110
70,Vossoroca,micro-ondas,error,Gradiente,funciona,100
41,Centro,ap de som,dicta,Samsung,funciona,40
62,Centro,Fogão,provident,LG,funciona,50
33,Jd Primavera,ap de som,quia,Electrolux,funciona,40
67,Vossoroca,computador,perferendis,Electrolux,defeito,66
63,Vossoroca,Fogão,excepturi,LG,funciona,50
66,Vossoroca,micro-ondas,architecto,Samsung,funciona,100
25,Centro,Fogão,dolorum,Gradiente,defeito,30
24,Pacaembu,freezer,laborum,LG,funciona,200
54,Campolim,computador,nam,Samsung,funciona,110
36,Pacaembu,ap de som,nesciunt,Samsung,defeito,24
