idade,bairro,produto,descricao,marca,estado,pontuacao
29,Pacaembu,micro-ondas,velit,Electrolux,funciona,100
47,Pacaembu,TV,saepe,Gradiente,defeito,90
49,Jd Primavera,computador,officiis,Brastemp,funciona,110
23,Campolim,ap de som,doloribus,Samsung,defeito,24
24,Vossoroca,micro-ondas,sint,Brastemp,funciona,100
66,Campolim,ap de som,quidem,Samsung,defeito,24
28,Pacaembu,Fogão,provident,Electrolux,funciona,50
21,Centro,TV,doloribus,Gradiente,defeito,90
21,Jd Primavera,computador,repellat,Electrolux,defeito,66
69,Pacaembu,Fogão,ab,LG,defeito,30
69,Jd Primavera,freezer,repellat,Electrolux,funciona,200
58,Jd Primavera,Fogão,eveniet,Electrolux,defeito,30
18,Pacaembu,ap de som,id,Samsung,defeito,24
37,Jd Primavera,micro-ondas,quisquam,LG,defeito,60
22,Jd Primavera,computador,ipsa,Electrolux,defeito,66
50,Pacaembu,micro-ondas,cupiditate,Gradiente,defeito,60
51,Vossoroca,freezer,magni,Gradiente,defeito,120
37,Centro,ap de som,doloremque,LG,defeito,24
19,Campolim,freezer,eveniet,LG,funciona,200
23,Campolim,TV,odio,Brastemp,funciona,150
21,Pacaembu,Fogão,enim,Brastemp,funciona,50
57,Vossoroca,freezer,sed,Gradiente,defeito,120
61,Campolim,TV,exercitationem,Brastemp,funciona,150
40,Pacaembu,micro-ondas,sequi,LG,funciona,100
28,Vossoroca,ap de som,voluptate,Gradiente,defeito,24
51,Centro,TV,cumque,Brastemp,defeito,90
36,Vossoroca,ap de som,doloremque,LG,funciona,40
69,Vossoroca,ap de som,consequuntur,LG,funciona,40
47,Pacaembu,computador,cum,Gradiente,funciona,110
52,Pacaembu,ap de som,quae,Gradiente,funciona,40
38,Campolim,Fogão,ea,Electrolux,defeito,30
61,Pacaembu,ap de som,animi,Brastemp,defeito,24
45,Vossoroca,ap de som,enim,Brastemp,defeito,24
35,Pacaembu,micro-ondas,cum,LG,defeito,60
62,Campolim,Fogão,voluptate,Samsung,funciona,50
42,Pacaembu,freezer,aspernatur,Electrolux,funciona,200
23,Centro,freezer,dolor,Samsung,defeito,120
51,Centro,computador,repellendus,Samsung,defeito,66
34,Campolim,TV,non,Brastemp,defeito,90
59,Centro,ap de som,reprehenderit,Gradiente,defeito,24
37,Pacaembu,micro-ondas,consequatur,Samsung,funciona,100
25,Jd Primavera,freezer,suscipit,Gradiente,defeito,120
24,Vossoroca,micro-ondas,sit,Gradiente,defeito,60
40,Campolim,computador,veritatis,Brastemp,funciona,110
25,Campolim,micro-ondas,commodi,LG,defeito,60
67,Campolim,ap de som,quaerat,Gradiente,defeito,24
31,Pacaembu,micro-ondas,minima,Gradiente,defeito,60
36,Vossoroca,computador,excepturi,Brastemp,defeito,66
24,Vossoroca,computador,minus,LG,defeito,66
39,Jd Primavera,Fogão,perferendis,Gradiente,funciona,50
50,Jd Primavera,ap de som,debitis,Gradiente,funciona,40
37,Jd Primavera,freezer,vero,Electrolux,defeito,120
62,Vossoroca,micro-ondas,eum,Samsung,funciona,100
63,Pacaembu,freezer,praesentium,LG,funciona,200
20,Pacaembu,Fogão,dolores,Electrolux,funciona,50
37,Centro,ap de som,suscipit,Electrolux,defeito,24
57,Pacaembu,Fogão,repudiandae,LG,funciona,50
65,Centro,Fogão,voluptas,Gradiente,funciona,50
54,Vossoroca,TV,reiciendis,Gradiente,funciona,150
50,Centro,ap de som,quia,Brastemp,funciona,40
39,Vossoroca,computador,enim,Electrolux,funciona,110
66,Vossoroca,TV,sed,Samsung,defeito,90
27,Pacaembu,computador,rem,Samsung,defeito,66
21,Jd Primavera,ap de som,nesciunt,Brastemp,defeito,24
43,Pacaembu,micro-ondas,impedit,Brastemp,funciona,100
34,Centro,freezer,quam,LG,funciona,200
54,Vossoroca,TV,fugiat,Electrolux,funciona,150
63,Vossoroca,ap de som,voluptatibus,LG,funciona,40
61,Pacaembu,Fogão,blanditiis,Gradiente,defeito,30
67,Centro,freezer,illum,Gradiente,defeito,120
43,Vossoroca,TV,maiores,Brastemp,defeito,90
45,Vossoroca,micro-ondas,delectus,LG,defeito,60
18,Vossoroca,freezer,quos,Brastemp,defeito,120
23,Centro,TV,ea,Samsung,funciona,150
70,Vossoroca,freezer,perferendis,Electrolux,defeito,120
58,Vossoroca,micro-ondas,quibusdam,Gradiente,funciona,100
33,Centro,micro-ondas,excepturi,LG,funciona,100
59,Jd Primavera,TV,cumque,Brastemp,defeito,90
37,Campolim,Fogão,at,Gradiente,defeito,30
58,Vossoroca,freezer,omnis,Gradiente,funciona,200
18,Pacaembu,TV,id,Gradiente,defeito,90
38,Centro,ap de som,explicabo,Brastemp,defeito,24
44,Centro,freezer,doloribus,Gradiente,funciona,200
70,Jd Primavera,Fogão,occaecati,Gradiente,defeito,30
27,Jd Primavera,freezer,et,Samsung,funciona,200
60,Vossoroca,Fogão,itaque,Brastemp,funciona,50
20,Campolim,ap de som,a,Samsung,funciona,40
45,Jd Primavera,Fogão,ratione,Electrolux,defeito,30
31,Campolim,TV,eveniet,Samsung,funciona,150
51,Jd Primavera,micro-ondas,blanditiis,Samsung,funciona,100
57,Centro,computador,ducimus,Brastemp,defeito,66
20,Pacaembu,ap de som,neque,LG,funciona,40
53,Vossoroca,micro-ondas,pariatur,Samsung,defeito,60
68,Campolim,Fogão,assumenda,Samsung,defeito,30
50,Centro,computador,voluptatem,LG,funciona,110
49,Pacaembu,ap de som,maxime,Electrolux,funciona,40
62,Pacaembu,micro-ondas,esse,Brastemp,defeito,60
66,Pacaembu,TV,temporibus,Gradiente,defeito,90
49,Centro,TV,molestiae,Electrolux,defeito,90
37,Campolim,freezer,odio,Gradiente,defeito,120
53,Pacaembu,computador,blanditiis,LG,defeito,66
56,Centro,micro-ondas,consectetur,Electrolux,defeito,60
44,Campolim,TV,ipsum,Electrolux,defeito,90
39,Campolim,freezer,velit,Gradiente,defeito,120
45,Campolim,computador,ipsum,LG,funciona,110
45,Jd Primavera,TV,voluptates,Samsung,defeito,90
64,Vossoroca,freezer,ea,Gradiente,defeito,120
65,Pacaembu,micro-ondas,voluptatibus,Gradiente,funciona,100
46,Vossoroca,ap de som,delectus,LG,funciona,40
27,Centro,micro-ondas,quam,Electrolux,defeito,60
53,Centro,computador,deleniti,Samsung,funciona,110
52,Centro,computador,maxime,Samsung,funciona,110
64,Vossoroca,TV,voluptatum,Brastemp,defeito,90
61,Vossoroca,freezer,at,Brastemp,funciona,200
30,Pacaembu,computador,error,Samsung,funciona,110
48,Jd Primavera,TV,odio,Gradiente,defeito,90
59,Jd Primavera,TV,porro,LG,funciona,150
61,Centro,freezer,veritatis,Electrolux,defeito,120
49,Centro,micro-ondas,ipsum,Gradiente,defeito,60
63,Pacaembu,TV,aut,Brastemp,funciona,150
38,Pacaembu,Fogão,ipsa,Electrolux,defeito,30
55,Pacaembu,TV,expedita,Samsung,funciona,150
65,Campolim,TV,eum,LG,defeito,90
64,Vossoroca,micro-ondas,voluptate,Brastemp,defeito,60
20,Centro,Fogão,praesentium,Samsung,defeito,30
23,Jd Primavera,TV,velit,Brastemp,defeito,90
47,Jd Primavera,computador,eum,Samsung,funciona,110
33,Pacaembu,freezer,atque,Samsung,funciona,200
55,Campolim,Fogão,quas,Electrolux,funciona,50
56,Centro,ap de som,deleniti,Brastemp,funciona,40
68,Jd Primavera,ap de som,consequuntur,Electrolux,funciona,40
67,Campolim,freezer,minus,Samsung,funciona,200
45,Jd Primavera,micro-ondas,placeat,Gradiente,funciona,100
29,Vossoroca,ap de som,sapiente,Gradiente,funciona,40
24,Jd Primavera,freezer,est,Electrolux,defeito,120
45,Campolim,micro-ondas,reiciendis,Electrolux,funciona,100
56,Pacaembu,Fogão,quia,LG,funciona,50
57,Jd Primavera,TV,amet,Electrolux,defeito,90
33,Campolim,ap de som,voluptatibus,Brastemp,defeito,24
65,Vossoroca,Fogão,animi,Brastemp,funciona,50
24,Jd Primavera,freezer,adipisci,LG,defeito,120
19,Jd Primavera,Fogão,repellendus,LG,funciona,50
31,Campolim,freezer,voluptate,Gradiente,funciona,200
30,Jd Primavera,freezer,commodi,Samsung,funciona,200
23,Pacaembu,computador,occaecati,Brastemp,funciona,110
51,Centro,micro-ondas,aliquid,LG,defeito,60
18,Vossoroca,computador,ex,Samsung,funciona,110
41,Jd Primavera,computador,facilis,LG,defeito,66
59,Vossoroca,computador,ex,Brastemp,defeito,66
67,Campolim,freezer,voluptates,Samsung,funciona,200
61,Jd Primavera,ap de som,a,Brastemp,funciona,40
33,Pacaembu,freezer,consectetur,Electrolux,defeito,120
53,Campolim,ap de som,doloribus,Brastemp,defeito,24
29,Campolim,freezer,laboriosam,LG,defeito,120
19,Vossoroca,Fogão,beatae,LG,defeito,30
25,Pacaembu,freezer,facere,Samsung,funciona,200
18,Centro,Fogão,repellendus,Electrolux,defeito,30
24,Pacaembu,freezer,sit,Samsung,defeito,120
51,Pacaembu,micro-ondas,eligendi,Electrolux,defeito,60
33,Pacaembu,freezer,dolorem,Electrolux,funciona,200
49,Centro,freezer,beatae,Samsung,funciona,200
19,Campolim,computador,neque,Samsung,funciona,110
20,Pacaembu,freezer,a,Gradiente,defeito,120
29,Vossoroca,ap de som,error,LG,funciona,40
39,Pacaembu,ap de som,quae,Brastemp,funciona,40
52,Centro,ap de som,pariatur,LG,defeito,24
49,Pacaembu,TV,nam,Gradiente,defeito,90
60,Campolim,Fogão,eos,Electrolux,defeito,30
48,Campolim,ap de som,nobis,LG,funciona,40
60,Vossoroca,micro-ondas,vel,Gradiente,defeito,60
58,Vossoroca,micro-ondas,suscipit,LG,defeito,60
26,Campolim,freezer,numquam,LG,funciona,200
59,Vossoroca,micro-ondas,quaerat,LG,defeito,60
58,Jd Primavera,micro-ondas,iusto,Electrolux,funciona,100
31,Jd Primavera,computador,qui,Electrolux,funciona,110
31,Jd Primavera,Fogão,neque,Electrolux,defeito,30
51,Jd Primavera,freezer,assumenda,Gradiente,funciona,200
45,Campolim,micro-ondas,et,LG,defeito,60
67,Jd Primavera,TV,aperiam,Electrolux,funciona,150
62,Centro,TV,porro,LG,defeito,90
50,Jd Primavera,Fogão,veniam,LG,defeito,30
47,Vossoroca,micro-ondas,minima,Brastemp,funciona,100
49,Pacaembu,micro-ondas,explicabo,Electrolux,defeito,60
33,Centro,Fogão,quaerat,Brastemp,funciona,50
29,Pacaembu,Fogão,atque,Brastemp,funciona,50
69,Jd Primavera,computador,delectus,Gradiente,funciona,110
42,Pacaembu,ap de som,tenetur,Gradiente,defeito,24
37,Campolim,ap de som,voluptatem,Electrolux,defeito,24
55,Vossoroca,Fogão,velit,Electrolux,funciona,50
64,Centro,Fogão,impedit,LG,defeito,30
66,Campolim,TV,officiis,Gradiente,defeito,90
33,Jd Primavera,ap de som,rerum,Brastemp,funciona,40
44,Pacaembu,TV,dolor,Brastemp,funciona,150
31,Campolim,freezer,excepturi,Brastemp,funciona,200
61,Centro,computador,nulla,Brastemp,funciona,110
50,Jd Primavera,Fogão,cupiditate,Samsung,funciona,50
47,Pacaembu,ap de som,nulla,LG,funciona,40
66,Campolim,micro-ondas,repellendus,Brastemp,defeito,60
20,Campolim,freezer,numquam,Electrolux,funciona,200
40,Pacaembu,computador,praesentium,LG,defeito,66
18,Vossoroca,micro-ondas,fuga,LG,funciona,100
49,Jd Primavera,Fogão,ea,Electrolux,funciona,50
24,Pacaembu,Fogão,eum,Electrolux,defeito,30
22,Pacaembu,computador,fugit,Gradiente,defeito,66
68,Jd Primavera,TV,cumque,LG,defeito,90
48,Jd Primavera,computador,unde,Brastemp,funciona,110
25,Vossoroca,TV,quisquam,Samsung,funciona,150
68,Jd Primavera,ap de som,corporis,Brastemp,funciona,40
29,Centro,Fogão,nulla,Gradiente,funciona,50
23,Jd Primavera,Fogão,sed,Brastemp,funciona,50
38,Campolim,computador,optio,Samsung,funciona,110
58,Pacaembu,TV,magnam,LG,funciona,150
68,Pacaembu,computador,ex,Electrolux,defeito,66
33,Vossoroca,freezer,earum,Brastemp,funciona,200
50,Pacaembu,computador,fuga,Brastemp,funciona,110
69,Vossoroca,computador,architecto,Gradiente,funciona,110
41,Jd Primavera,TV,laborum,Brastemp,funciona,150
41,Campolim,ap de som,corporis,LG,defeito,24
62,Jd Primavera,computador,reiciendis,Gradiente,funciona,110
35,Jd Primavera,Fogão,explicabo,Samsung,funciona,50
66,Centro,freezer,nulla,LG,defeito,120
48,Jd Primavera,ap de som,placeat,Samsung,defeito,24
49,Pacaembu,Fogão,distinctio,Gradiente,defeito,30
55,Jd Primavera,micro-ondas,corporis,Gradiente,funciona,100
59,Centro,TV,odio,Brastemp,defeito,90
42,Centro,Fogão,consequatur,Samsung,funciona,50
40,Vossoroca,freezer,assumenda,Gradiente,funciona,200
69,Jd Primavera,computador,illum,Samsung,funciona,110
41,Campolim,computador,fuga,Brastemp,funciona,110
50,Campolim,freezer,possimus,Brastemp,defeito,120
67,Centro,micro-ondas,corporis,Brastemp,funciona,100
36,Centro,micro-ondas,vel,Samsung,defeito,60
50,Centro,micro-ondas,sapiente,LG,funciona,100
29,Campolim,ap de som,fugit,Gradiente,defeito,24
56,Centro,Fogão,consectetur,Electrolux,funciona,50
52,Jd Primavera,Fogão,nemo,LG,defeito,30
67,Vossoroca,TV,sapiente,Gradiente,funciona,150
32,Vossoroca,computador,dolor,LG,funciona,110
41,Centro,ap de som,sunt,Electrolux,funciona,40
45,Campolim,freezer,earum,Electrolux,defeito,120
40,Vossoroca,computador,non,Electrolux,defeito,66
39,Pacaembu,TV,sequi,Samsung,funciona,150
36,Jd Primavera,computador,corrupti,Samsung,funciona,110
59,Centro,freezer,assumenda,Samsung,defeito,120
20,Vossoroca,ap de som,praesentium,Gradiente,funciona,40
56,Vossoroca,Fogão,dicta,Brastemp,funciona,50
40,Campolim,freezer,molestiae,Brastemp,funciona,200
64,Pacaembu,TV,necessitatibus,LG,funciona,150
51,Centro,Fogão,ab,Brastemp,defeito,30
63,Campolim,TV,voluptatem,Electrolux,defeito,90
61,Vossoroca,ap de som,quod,LG,funciona,40
39,Campolim,computador,nostrum,LG,defeito,66
35,Centro,ap de som,impedit,Gradiente,defeito,24
44,Centro,TV,dolor,Brastemp,funciona,150
20,Pacaembu,micro-ondas,tenetur,Brastemp,funciona,100
20,Campolim,micro-ondas,soluta,Gradiente,funciona,100
47,Campolim,freezer,dignissimos,Gradiente,funciona,200
56,Jd Primavera,ap de som,expedita,Brastemp,funciona,40
43,Jd Primavera,TV,iusto,LG,defeito,90
41,Pacaembu,Fogão,asperiores,Brastemp,funciona,50
41,Campolim,freezer,modi,Gradiente,defeito,120
56,Vossoroca,freezer,facere,Electrolux,funciona,200
26,Vossoroca,ap de som,aliquam,LG,funciona,40
60,Pacaembu,TV,corporis,Electrolux,defeito,90
64,Jd Primavera,Fogão,eligendi,Electrolux,funciona,50
19,Campolim,ap de som,amet,Gradiente,defeito,24
37,Pacaembu,ap de som,praesentium,LG,defeito,24
43,Pacaembu,micro-ondas,debitis,Electrolux,defeito,60
35,Campolim,computador,possimus,Samsung,defeito,66
63,Jd Primavera,TV,modi,Brastemp,defeito,90
52,Centro,Fogão,hic,Electrolux,defeito,30
44,Centro,Fogão,ex,Brastemp,funciona,50
21,Centro,TV,itaque,Samsung,funciona,150
27,Centro,computador,perspiciatis,Electrolux,funciona,110
27,Pacaembu,ap de som,accusamus,Brastemp,defeito,24
64,Jd Primavera,freezer,totam,Brastemp,funciona,200
60,Campolim,micro-ondas,asperiores,Gradiente,defeito,60
40,Campolim,computador,debitis,Gradiente,defeito,66
24,Pacaembu,Fogão,illum,Samsung,defeito,30
19,Jd Primavera,micro-ondas,voluptas,Gradiente,defeito,60
42,Pacaembu,computador,quasi,Samsung,funciona,110
61,Jd Primavera,micro-ondas,qui,LG,defeito,60
69,Pacaembu,freezer,laborum,Electrolux,funciona,200
25,Campolim,TV,consequatur,Samsung,funciona,150
67,Centro,micro-ondas,at,Electrolux,defeito,60
42,Jd Primavera,TV,labore,Samsung,defeito,90
51,Pacaembu,freezer,excepturi,Samsung,funciona,200
39,Centro,TV,assumenda,Gradiente,defeito,90
19,Centro,TV,impedit,Brastemp,funciona,150
32,Campolim,micro-ondas,maxime,LG,funciona,100
32,Vossoroca,freezer,enim,LG,defeito,120
25,Jd Primavera,computador,laboriosam,Gradiente,funciona,110
42,Campolim,freezer,repellat,LG,funciona,200
56,Jd Primavera,computador,nulla,Brastemp,defeito,66
24,Campolim,micro-ondas,libero,Electrolux,funciona,100
38,Jd Primavera,Fogão,est,Brastemp,defeito,30
55,Campolim,TV,quo,Gradiente,funciona,150
40,Centro,micro-ondas,nesciunt,LG,funciona,100
51,Centro,Fogão,ipsum,Brastemp,funciona,50
28,Pacaembu,computador,exercitationem,Brastemp,funciona,110
57,Vossoroca,Fogão,eius,Gradiente,defeito,30
36,Jd Primavera,freezer,facere,Electrolux,defeito,120
59,Centro,computador,laborum,Gradiente,defeito,66
43,Campolim,Fogão,dolorem,LG,defeito,30
38,Vossoroca,micro-ondas,laudantium,Brastemp,defeito,60
68,Pacaembu,computador,laborum,Gradiente,funciona,110
66,Campolim,ap de som,voluptate,LG,funciona,40
42,Pacaembu,freezer,id,Gradiente,defeito,120
63,Campolim,ap de som,commodi,Electrolux,funciona,40
51,Campolim,TV,architecto,LG,funciona,150
57,Campolim,TV,vitae,Electrolux,funciona,150
24,Vossoroca,computador,voluptatum,Gradiente,funciona,110
28,Campolim,computador,consectetur,Gradiente,funciona,110
59,Pacaembu,freezer,iste,LG,defeito,120
57,Vossoroca,Fogão,similique,Gradiente,defeito,30
23,Centro,ap de som,delectus,Electrolux,funciona,40
30,Campolim,computador,possimus,LG,defeito,66
55,Jd Primavera,ap de som,ipsa,Samsung,funciona,40
19,Campolim,Fogão,maxime,LG,funciona,50
34,Vossoroca,computador,deleniti,LG,funciona,110
21,Centro,computador,quo,Brastemp,defeito,66
65,Jd Primavera,computador,debitis,Gradiente,funciona,110
32,Campolim,TV,animi,Electrolux,defeito,90
49,Pacaembu,TV,suscipit,LG,funciona,150
23,Campolim,micro-ondas,maxime,Electrolux,defeito,60
40,Centro,ap de som,repellendus,Brastemp,funciona,40
47,Campolim,TV,autem,Brastemp,defeito,90
61,Campolim,ap de som,sint,Brastemp,funciona,40
66,Centro,micro-ondas,atque,Samsung,defeito,60
49,Campolim,micro-ondas,dolor,LG,defeito,60
42,Jd Primavera,micro-ondas,provident,Samsung,funciona,100
25,Centro,freezer,sit,LG,defeito,120
54,Campolim,freezer,expedita,Samsung,defeito,120
23,Vossoroca,Fogão,asperiores,Samsung,defeito,30
70,Pacaembu,micro-ondas,adipisci,LG,funciona,100
